"name","value"
"date",201012010900
"exp_name","Motorkalibrierung"
"actor_name","Marc, Patrick"
"nr_series",2
"additional_info","Zeitunabhängig"
"v1_unit","V"
"v1_desc","Spannung"
"v1_fault",0
"v2_unit","rad/s"
"v2_desc","Winkelgeschwindigkeit"
"v2_fault",5
"v3_unit",
"v3_desc",
"v3_fault",
"v4_unit",
"v4_desc",
"v4_fault",
"v5_unit",
"v5_desc",
"v5_fault",
"v6_unit",
"v6_desc",
"v6_fault",
"v7_unit",
"v7_unit",
"v7_desc",
"v8_fault",
"v8_unit",
"v8_desc",
"v9_fault",
"v9_unit",
"v9_desc",
"v10_fault",
"v10_unit",
"v10_desc",
"v11_fault",
"v11_unit",
"v11_desc",
"v12_fault",
"v12_unit",
"v12_desc",
"v13_fault",
"v13_unit",
"v13_unit",
"v14_desc",
"v14_fault",
"v14_unit",
"v15_desc",
"v15_fault",
"v15_unit",
"v16_desc",
"v16_fault",
"v16_unit",
"v17_desc",
"v17_fault",
"v17_unit",
"v18_desc",
"v18_fault",
"v18_unit",
"v19_desc",
"v19_fault",
"v19_unit",
"v20_unit",
"v20_desc",
"v20_fault",
"v21_unit",
"v21_desc",
"v21_fault",
"v22_unit",
"v22_desc",
"v22_fault",
"v23_unit",
"v23_desc",
"v23_fault",
"v24_unit",
"v24_desc",
"v24_fault",
"v25_unit",
"v25_desc",
"v25_fault",
"v26_unit",
"v26_unit",
"v26_desc",
"v27_fault",
"v27_unit",
"v27_desc",
"v28_fault",
"v28_unit",
"v28_desc",
"v29_fault",
"v29_unit",
"v29_desc",
"v30_fault",
"v30_unit",
"v30_desc",
